[2026-05-23 01:21:09] Estado: 6 vivos, 0 caidos
[2026-05-26 23:02:29] Vigilando 7 procesos cada 30s
[2026-05-26 23:02:29] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-26 23:02:29] ==================================================
[2026-05-26 23:02:29] CAIDO: Unified Channel Daemon (Telegram+Discord+Web)
[2026-05-26 23:02:29] [RESTART] Unified Channel Daemon (Telegram+Discord+Web) reiniciado
[2026-05-26 23:02:29] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 23:02:29] ALERTA: Unified Channel Daemon (Telegram+Discord+Web) ha caido. Estado: reiniciado.
[2026-05-26 23:02:29] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-26 23:02:29] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-26 23:02:29] CAIDO: Web Monitor
[2026-05-26 23:02:29] [RESTART] Web Monitor reiniciado
[2026-05-26 23:02:29] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 23:02:29] ALERTA: Web Monitor ha caido. Estado: reiniciado.
[2026-05-26 23:02:29] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-26 23:02:29] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-26 23:02:29] CAIDO: Swarm Mesh Listener
[2026-05-26 23:02:29] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-26 23:02:29] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 23:02:29] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-26 23:02:29] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-26 23:02:29] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-26 23:02:29] CAIDO: Charm Panel (Web UI :7860)
[2026-05-26 23:02:29] [RESTART] Charm Panel (Web UI :7860) reiniciado
[2026-05-26 23:02:29] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 23:02:29] ALERTA: Charm Panel (Web UI :7860) ha caido. Estado: reiniciado.
[2026-05-26 23:02:29] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-26 23:02:29] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-26 23:02:29] CAIDO: Swarm AI Watchdog (Pool de IAs)
[2026-05-26 23:02:29] [RESTART] Swarm AI Watchdog (Pool de IAs) reiniciado
[2026-05-26 23:02:29] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 23:02:29] ALERTA: Swarm AI Watchdog (Pool de IAs) ha caido. Estado: reiniciado.
[2026-05-26 23:02:29] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-26 23:02:29] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-26 23:02:29] CAIDO: Charm Edu P2P Daemon
[2026-05-26 23:02:29] [RESTART] Charm Edu P2P Daemon reiniciado
[2026-05-26 23:02:29] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 23:02:29] ALERTA: Charm Edu P2P Daemon ha caido. Estado: reiniciado.
[2026-05-26 23:02:29] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-26 23:02:29] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-26 23:02:29] CAIDO: N8N Bridge Daemon (Docker Proxy)
[2026-05-26 23:02:29] [RESTART] N8N Bridge Daemon (Docker Proxy) reiniciado
[2026-05-26 23:02:29] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 23:02:29] ALERTA: N8N Bridge Daemon (Docker Proxy) ha caido. Estado: reiniciado.
[2026-05-26 23:02:29] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-26 23:02:29] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-26 23:53:17] ==================================================
[2026-05-26 23:53:17] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-26 23:53:17] Vigilando 7 procesos cada 30s
[2026-05-26 23:53:17] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-26 23:53:17] ==================================================
[2026-05-26 23:53:17] CAIDO: Web Monitor
[2026-05-26 23:53:17] [RESTART] Web Monitor reiniciado
[2026-05-26 23:53:17] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 23:53:17] ALERTA: Web Monitor ha caido. Estado: reiniciado.
[2026-05-26 23:53:17] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-26 23:53:17] CAIDO: Swarm Mesh Listener
[2026-05-26 23:53:17] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-26 23:53:17] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 23:53:17] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-26 23:53:17] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-26 23:53:17] CAIDO: Charm Panel (Web UI :7860)
[2026-05-26 23:53:17] [RESTART] Charm Panel (Web UI :7860) reiniciado
[2026-05-26 23:53:17] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 23:53:17] ALERTA: Charm Panel (Web UI :7860) ha caido. Estado: reiniciado.
[2026-05-26 23:53:17] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-26 23:53:17] CAIDO: Swarm AI Watchdog (Pool de IAs)
[2026-05-26 23:53:17] [RESTART] Swarm AI Watchdog (Pool de IAs) reiniciado
[2026-05-26 23:53:17] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 23:53:17] ALERTA: Swarm AI Watchdog (Pool de IAs) ha caido. Estado: reiniciado.
[2026-05-26 23:53:17] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-26 23:53:17] CAIDO: Charm Edu P2P Daemon
[2026-05-26 23:53:17] [RESTART] Charm Edu P2P Daemon reiniciado
[2026-05-26 23:53:17] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 23:53:17] ALERTA: Charm Edu P2P Daemon ha caido. Estado: reiniciado.
[2026-05-26 23:53:17] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-26 23:55:29] ==================================================
[2026-05-26 23:55:29] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-26 23:55:29] Vigilando 7 procesos cada 30s
[2026-05-26 23:55:29] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-26 23:55:29] ==================================================
[2026-05-26 23:55:29] CAIDO: Swarm Mesh Listener
[2026-05-26 23:55:29] [KILL SWITCH] Lock activo — NO se reinicia Swarm Mesh Listener.
[2026-05-26 23:55:29] CAIDO: Charm Panel (Web UI :7860)
[2026-05-26 23:55:29] [KILL SWITCH] Lock activo — NO se reinicia Charm Panel (Web UI :7860).
[2026-05-26 23:55:29] CAIDO: Charm Edu P2P Daemon
[2026-05-26 23:55:29] [KILL SWITCH] Lock activo — NO se reinicia Charm Edu P2P Daemon.
[2026-05-26 23:55:58] ==================================================
[2026-05-26 23:55:58] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-26 23:55:58] Vigilando 7 procesos cada 30s
[2026-05-26 23:55:58] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-26 23:55:58] ==================================================
[2026-05-26 23:57:15] ==================================================
[2026-05-26 23:57:15] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-26 23:57:15] Vigilando 7 procesos cada 30s
[2026-05-26 23:57:15] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-26 23:57:15] ==================================================
[2026-05-26 23:57:15] CAIDO: Swarm Mesh Listener
[2026-05-26 23:57:15] [KILL SWITCH] Lock activo — NO se reinicia Swarm Mesh Listener.
[2026-05-26 23:57:15] CAIDO: Charm Panel (Web UI :7860)
[2026-05-26 23:57:15] [KILL SWITCH] Lock activo — NO se reinicia Charm Panel (Web UI :7860).
[2026-05-26 23:57:15] CAIDO: Charm Edu P2P Daemon
[2026-05-26 23:57:15] [KILL SWITCH] Lock activo — NO se reinicia Charm Edu P2P Daemon.
[2026-05-26 23:57:40] ==================================================
[2026-05-26 23:57:40] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-26 23:57:40] Vigilando 7 procesos cada 30s
[2026-05-26 23:57:40] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-26 23:57:40] ==================================================
[2026-05-26 23:57:40] CAIDO: Unified Channel Daemon (Telegram+Discord+Web)
[2026-05-26 23:57:40] [KILL SWITCH] Lock activo — NO se reinicia Unified Channel Daemon (Telegram+Discord+Web).
[2026-05-26 23:57:40] CAIDO: Swarm Mesh Listener
[2026-05-26 23:57:40] [KILL SWITCH] Lock activo — NO se reinicia Swarm Mesh Listener.
[2026-05-26 23:57:40] CAIDO: Charm Panel (Web UI :7860)
[2026-05-26 23:57:40] [KILL SWITCH] Lock activo — NO se reinicia Charm Panel (Web UI :7860).
[2026-05-26 23:57:40] CAIDO: Charm Edu P2P Daemon
[2026-05-26 23:57:40] [KILL SWITCH] Lock activo — NO se reinicia Charm Edu P2P Daemon.
[2026-05-26 23:57:40] CAIDO: N8N Bridge Daemon (Docker Proxy)
[2026-05-26 23:57:40] [KILL SWITCH] Lock activo — NO se reinicia N8N Bridge Daemon (Docker Proxy).
[2026-05-26 23:57:40] [IDE] Kill Switch activo — NO se reinicia el IDE.
[2026-05-27 00:01:15] ==================================================
[2026-05-27 00:01:15] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-27 00:01:15] Vigilando 7 procesos cada 30s
[2026-05-27 00:01:15] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-27 00:01:15] ==================================================
[2026-05-27 00:01:15] CAIDO: Web Monitor
[2026-05-27 00:01:15] [RESTART] Web Monitor reiniciado
[2026-05-27 00:01:15] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 00:01:15] ALERTA: Web Monitor ha caido. Estado: reiniciado.
[2026-05-27 00:01:15] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 00:01:15] CAIDO: Swarm Mesh Listener
[2026-05-27 00:01:15] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-27 00:01:15] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 00:01:15] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-27 00:01:15] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 00:01:15] CAIDO: Charm Panel (Web UI :7860)
[2026-05-27 00:01:15] [RESTART] Charm Panel (Web UI :7860) reiniciado
[2026-05-27 00:01:15] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 00:01:15] ALERTA: Charm Panel (Web UI :7860) ha caido. Estado: reiniciado.
[2026-05-27 00:01:15] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 00:01:15] CAIDO: Swarm AI Watchdog (Pool de IAs)
[2026-05-27 00:01:15] [RESTART] Swarm AI Watchdog (Pool de IAs) reiniciado
[2026-05-27 00:01:15] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 00:01:15] ALERTA: Swarm AI Watchdog (Pool de IAs) ha caido. Estado: reiniciado.
[2026-05-27 00:01:15] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 00:01:15] CAIDO: Charm Edu P2P Daemon
[2026-05-27 00:01:15] [RESTART] Charm Edu P2P Daemon reiniciado
[2026-05-27 00:01:15] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 00:01:15] ALERTA: Charm Edu P2P Daemon ha caido. Estado: reiniciado.
[2026-05-27 00:01:15] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 00:06:04] ==================================================
[2026-05-27 00:06:04] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-27 00:06:04] Vigilando 7 procesos cada 30s
[2026-05-27 00:06:04] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-27 00:06:04] ==================================================
[2026-05-27 00:06:04] CAIDO: Unified Channel Daemon (Telegram+Discord+Web)
[2026-05-27 00:06:04] [RESTART] Unified Channel Daemon (Telegram+Discord+Web) reiniciado
[2026-05-27 00:06:04] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 00:06:04] ALERTA: Unified Channel Daemon (Telegram+Discord+Web) ha caido. Estado: reiniciado.
[2026-05-27 00:06:04] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 00:06:04] CAIDO: Web Monitor
[2026-05-27 00:06:04] [RESTART] Web Monitor reiniciado
[2026-05-27 00:06:04] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 00:06:04] ALERTA: Web Monitor ha caido. Estado: reiniciado.
[2026-05-27 00:06:04] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 00:06:04] CAIDO: Swarm Mesh Listener
[2026-05-27 00:06:04] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-27 00:06:04] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 00:06:04] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-27 00:06:04] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 00:06:04] CAIDO: Charm Panel (Web UI :7860)
[2026-05-27 00:06:04] [RESTART] Charm Panel (Web UI :7860) reiniciado
[2026-05-27 00:06:04] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 00:06:04] ALERTA: Charm Panel (Web UI :7860) ha caido. Estado: reiniciado.
[2026-05-27 00:06:04] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 00:06:04] CAIDO: Swarm AI Watchdog (Pool de IAs)
[2026-05-27 00:06:04] [RESTART] Swarm AI Watchdog (Pool de IAs) reiniciado
[2026-05-27 00:06:04] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 00:06:04] ALERTA: Swarm AI Watchdog (Pool de IAs) ha caido. Estado: reiniciado.
[2026-05-27 00:06:04] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 00:06:04] CAIDO: Charm Edu P2P Daemon
[2026-05-27 00:06:04] [RESTART] Charm Edu P2P Daemon reiniciado
[2026-05-27 00:06:04] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 00:06:04] ALERTA: Charm Edu P2P Daemon ha caido. Estado: reiniciado.
[2026-05-27 00:06:04] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 00:06:04] CAIDO: N8N Bridge Daemon (Docker Proxy)
[2026-05-27 00:06:04] [RESTART] N8N Bridge Daemon (Docker Proxy) reiniciado
[2026-05-27 00:06:04] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 00:06:04] ALERTA: N8N Bridge Daemon (Docker Proxy) ha caido. Estado: reiniciado.
[2026-05-27 00:06:04] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 00:08:32] ==================================================
[2026-05-27 00:08:32] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-27 00:08:32] Vigilando 7 procesos cada 30s
[2026-05-27 00:08:32] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-27 00:08:32] ==================================================
[2026-05-27 00:08:32] CAIDO: Web Monitor
[2026-05-27 00:08:32] [RESTART] Web Monitor reiniciado
[2026-05-27 00:08:32] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 00:08:32] ALERTA: Web Monitor ha caido. Estado: reiniciado.
[2026-05-27 00:08:32] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 00:08:32] CAIDO: Swarm Mesh Listener
[2026-05-27 00:08:32] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-27 00:08:32] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 00:08:32] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-27 00:08:32] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 00:08:32] CAIDO: Charm Panel (Web UI :7860)
[2026-05-27 00:08:32] [RESTART] Charm Panel (Web UI :7860) reiniciado
[2026-05-27 00:08:32] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 00:08:32] ALERTA: Charm Panel (Web UI :7860) ha caido. Estado: reiniciado.
[2026-05-27 00:08:32] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 00:08:32] CAIDO: Swarm AI Watchdog (Pool de IAs)
[2026-05-27 00:08:32] [RESTART] Swarm AI Watchdog (Pool de IAs) reiniciado
[2026-05-27 00:08:32] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 00:08:32] ALERTA: Swarm AI Watchdog (Pool de IAs) ha caido. Estado: reiniciado.
[2026-05-27 00:08:32] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 00:08:32] CAIDO: Charm Edu P2P Daemon
[2026-05-27 00:08:32] [RESTART] Charm Edu P2P Daemon reiniciado
[2026-05-27 00:08:32] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 00:08:32] ALERTA: Charm Edu P2P Daemon ha caido. Estado: reiniciado.
[2026-05-27 00:08:32] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 00:13:04] Estado: 7 vivos, 0 caidos
[2026-05-27 00:18:05] Estado: 7 vivos, 0 caidos
[2026-05-27 00:23:07] Estado: 7 vivos, 0 caidos
[2026-05-27 00:24:07] CAIDO: Unified Channel Daemon (Telegram+Discord+Web)
[2026-05-27 00:24:07] [RESTART] Unified Channel Daemon (Telegram+Discord+Web) reiniciado
[2026-05-27 00:24:07] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 00:24:07] ALERTA: Unified Channel Daemon (Telegram+Discord+Web) ha caido. Estado: reiniciado.
[2026-05-27 00:24:07] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 00:44:54] ==================================================
[2026-05-27 00:44:54] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-27 00:44:54] Vigilando 7 procesos cada 30s
[2026-05-27 00:44:54] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-27 00:44:54] ==================================================
[2026-05-27 00:44:54] CAIDO: Unified Channel Daemon (Telegram+Discord+Web)
[2026-05-27 00:44:54] [KILL SWITCH] Lock activo — NO se reinicia Unified Channel Daemon (Telegram+Discord+Web).
[2026-05-27 00:44:54] CAIDO: Swarm Mesh Listener
[2026-05-27 00:44:54] [KILL SWITCH] Lock activo — NO se reinicia Swarm Mesh Listener.
[2026-05-27 00:44:54] CAIDO: Charm Panel (Web UI :7860)
[2026-05-27 00:44:54] [KILL SWITCH] Lock activo — NO se reinicia Charm Panel (Web UI :7860).
[2026-05-27 00:44:54] CAIDO: Charm Edu P2P Daemon
[2026-05-27 00:44:54] [KILL SWITCH] Lock activo — NO se reinicia Charm Edu P2P Daemon.
[2026-05-27 00:44:54] CAIDO: N8N Bridge Daemon (Docker Proxy)
[2026-05-27 00:44:54] [KILL SWITCH] Lock activo — NO se reinicia N8N Bridge Daemon (Docker Proxy).
[2026-05-27 00:44:55] [N8N] Kill Switch activo - NO se alerta ni reinicia.
[2026-05-27 00:44:55] [IDE] Kill Switch activo — NO se reinicia el IDE.
[2026-05-27 01:12:44] ==================================================
[2026-05-27 01:12:44] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-27 01:12:44] Vigilando 7 procesos cada 30s
[2026-05-27 01:12:44] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-27 01:12:44] ==================================================
[2026-05-27 01:12:44] CAIDO: Unified Channel Daemon (Telegram+Discord+Web)
[2026-05-27 01:12:44] [KILL SWITCH] Lock activo — NO se reinicia Unified Channel Daemon (Telegram+Discord+Web).
[2026-05-27 01:12:44] CAIDO: Swarm Mesh Listener
[2026-05-27 01:12:44] [KILL SWITCH] Lock activo — NO se reinicia Swarm Mesh Listener.
[2026-05-27 01:12:44] CAIDO: Charm Panel (Web UI :7860)
[2026-05-27 01:12:44] [KILL SWITCH] Lock activo — NO se reinicia Charm Panel (Web UI :7860).
[2026-05-27 01:12:44] CAIDO: Charm Edu P2P Daemon
[2026-05-27 01:12:44] [KILL SWITCH] Lock activo — NO se reinicia Charm Edu P2P Daemon.
[2026-05-27 01:12:44] CAIDO: N8N Bridge Daemon (Docker Proxy)
[2026-05-27 01:12:44] [KILL SWITCH] Lock activo — NO se reinicia N8N Bridge Daemon (Docker Proxy).
[2026-05-27 01:14:26] ==================================================
[2026-05-27 01:14:26] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-27 01:14:26] Vigilando 7 procesos cada 30s
[2026-05-27 01:14:26] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-27 01:14:26] ==================================================
[2026-05-27 01:14:26] CAIDO: Unified Channel Daemon (Telegram+Discord+Web)
[2026-05-27 01:14:26] [KILL SWITCH] Lock activo — NO se reinicia Unified Channel Daemon (Telegram+Discord+Web).
[2026-05-27 01:14:26] CAIDO: Swarm Mesh Listener
[2026-05-27 01:14:26] [KILL SWITCH] Lock activo — NO se reinicia Swarm Mesh Listener.
[2026-05-27 01:14:27] CAIDO: Charm Panel (Web UI :7860)
[2026-05-27 01:14:27] [KILL SWITCH] Lock activo — NO se reinicia Charm Panel (Web UI :7860).
[2026-05-27 01:14:27] CAIDO: Charm Edu P2P Daemon
[2026-05-27 01:14:27] [KILL SWITCH] Lock activo — NO se reinicia Charm Edu P2P Daemon.
[2026-05-27 01:14:27] [IDE] Kill Switch activo — NO se reinicia el IDE.
[2026-05-27 01:35:52] ==================================================
[2026-05-27 01:35:52] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-27 01:35:52] Vigilando 7 procesos cada 30s
[2026-05-27 01:35:52] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-27 01:35:52] ==================================================
[2026-05-27 01:35:52] CAIDO: Web Monitor
[2026-05-27 01:35:52] [RESTART] Web Monitor reiniciado
[2026-05-27 01:35:52] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 01:35:52] ALERTA: Web Monitor ha caido. Estado: reiniciado.
[2026-05-27 01:35:52] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 01:35:52] CAIDO: Swarm Mesh Listener
[2026-05-27 01:35:52] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-27 01:35:52] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 01:35:52] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-27 01:35:52] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 01:35:52] CAIDO: Charm Panel (Web UI :7860)
[2026-05-27 01:35:52] [RESTART] Charm Panel (Web UI :7860) reiniciado
[2026-05-27 01:35:52] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 01:35:52] ALERTA: Charm Panel (Web UI :7860) ha caido. Estado: reiniciado.
[2026-05-27 01:35:52] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 01:35:52] CAIDO: Swarm AI Watchdog (Pool de IAs)
[2026-05-27 01:35:52] [RESTART] Swarm AI Watchdog (Pool de IAs) reiniciado
[2026-05-27 01:35:52] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 01:35:52] ALERTA: Swarm AI Watchdog (Pool de IAs) ha caido. Estado: reiniciado.
[2026-05-27 01:35:52] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 01:35:52] CAIDO: Charm Edu P2P Daemon
[2026-05-27 01:35:52] [RESTART] Charm Edu P2P Daemon reiniciado
[2026-05-27 01:35:52] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 01:35:52] ALERTA: Charm Edu P2P Daemon ha caido. Estado: reiniciado.
[2026-05-27 01:35:52] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 01:35:52] CAIDO: N8N Bridge Daemon (Docker Proxy)
[2026-05-27 01:35:52] [RESTART] N8N Bridge Daemon (Docker Proxy) reiniciado
[2026-05-27 01:35:52] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 01:35:52] ALERTA: N8N Bridge Daemon (Docker Proxy) ha caido. Estado: reiniciado.
[2026-05-27 01:35:52] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 01:35:52] [IDE] Kill Switch activo — NO se reinicia el IDE.
[2026-05-27 08:23:09] ==================================================
[2026-05-27 08:23:09] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-27 08:23:09] Vigilando 7 procesos cada 30s
[2026-05-27 08:23:09] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-27 08:23:09] ==================================================
[2026-05-27 08:23:09] CAIDO: Unified Channel Daemon (Telegram+Discord+Web)
[2026-05-27 08:23:09] [KILL SWITCH] Lock activo — NO se reinicia Unified Channel Daemon (Telegram+Discord+Web).
[2026-05-27 08:23:09] CAIDO: Swarm Mesh Listener
[2026-05-27 08:23:09] [KILL SWITCH] Lock activo — NO se reinicia Swarm Mesh Listener.
[2026-05-27 08:23:09] CAIDO: Charm Panel (Web UI :7860)
[2026-05-27 08:23:09] [KILL SWITCH] Lock activo — NO se reinicia Charm Panel (Web UI :7860).
[2026-05-27 08:23:09] CAIDO: Charm Edu P2P Daemon
[2026-05-27 08:23:09] [KILL SWITCH] Lock activo — NO se reinicia Charm Edu P2P Daemon.
[2026-05-27 08:23:10] [N8N] Kill Switch activo - NO se alerta ni reinicia.
[2026-05-27 08:23:14] [QDRANT] Kill Switch activo - NO se alerta ni reinicia.
[2026-05-27 08:23:14] [IDE] Kill Switch activo — NO se reinicia el IDE.
[2026-05-27 08:24:15] [N8N] Kill Switch activo - NO se alerta ni reinicia.
[2026-05-27 08:24:19] [QDRANT] Kill Switch activo - NO se alerta ni reinicia.
[2026-05-27 08:24:19] [IDE] Kill Switch activo — NO se reinicia el IDE.
[2026-05-27 08:25:20] [N8N] Kill Switch activo - NO se alerta ni reinicia.
[2026-05-27 08:25:24] [QDRANT] Kill Switch activo - NO se alerta ni reinicia.
[2026-05-27 08:25:24] [IDE] Kill Switch activo — NO se reinicia el IDE.
[2026-05-27 08:26:25] [N8N] Kill Switch activo - NO se alerta ni reinicia.
[2026-05-27 08:26:29] [QDRANT] Kill Switch activo - NO se alerta ni reinicia.
[2026-05-27 08:26:29] [IDE] Kill Switch activo — NO se reinicia el IDE.
[2026-05-27 08:27:30] [N8N] Kill Switch activo - NO se alerta ni reinicia.
[2026-05-27 08:27:34] [QDRANT] Kill Switch activo - NO se alerta ni reinicia.
